[2022-09-15 11:10:18:946] [ms-customer-bancked,,},] [INFO] -  - HV000001: Hibernate Validator 6.2.0.Final
[2022-09-15 11:10:19:344] [ms-customer-bancked,,},] [INFO] -  - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-09-15 11:10:20:654] [ms-customer-bancked,,},] [INFO] -  - Fetching config from server at : http://ms-config-backend-svc:8081
[2022-09-15 11:10:26:740] [ms-customer-bancked,,},] [INFO] -  - Located environment: name=ms-customer, profiles=[dev], label=develop, version=d31d76dcbed6172574f22a2091e692f98f5b177a, state=null
[2022-09-15 11:10:26:748] [ms-customer-bancked,,},] [INFO] -  - Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://gitlab.com/onlinestore4/devops/config-data.git/ms-customer.yml'}]
[2022-09-15 11:10:31:849] [ms-customer-bancked,,},] [INFO] -  - The following profiles are active: dev
[2022-09-15 11:10:33:080] [ms-customer-bancked,,},] [INFO] -  - Multiple Spring Data modules found, entering strict repository configuration mode!
[2022-09-15 11:10:33:081] [ms-customer-bancked,,},] [INFO] -  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-09-15 11:10:33:144] [ms-customer-bancked,,},] [INFO] -  - Finished Spring Data repository scanning in 56 ms. Found 1 JPA repository interfaces.
[2022-09-15 11:10:33:160] [ms-customer-bancked,,},] [INFO] -  - Multiple Spring Data modules found, entering strict repository configuration mode!
[2022-09-15 11:10:33:162] [ms-customer-bancked,,},] [INFO] -  - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-09-15 11:10:33:184] [ms-customer-bancked,,},] [INFO] -  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.mataases.customer.infrastructure.repository.CustomerRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
[2022-09-15 11:10:33:184] [ms-customer-bancked,,},] [INFO] -  - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
[2022-09-15 11:10:33:504] [ms-customer-bancked,,},] [INFO] -  - BeanFactory id=4c46d77e-33e3-3383-879f-d0f44f4c2d98
[2022-09-15 11:10:34:581] [ms-customer-bancked,,},] [INFO] -  - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@58e03769' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-09-15 11:10:34:599] [ms-customer-bancked,,},] [INFO] -  - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-09-15 11:10:35:215] [ms-customer-bancked,,},] [INFO] -  - Tomcat initialized with port(s): 8092 (http)
[2022-09-15 11:10:35:252] [ms-customer-bancked,,},] [INFO] -  - Initializing ProtocolHandler ["http-nio-8092"]
[2022-09-15 11:10:35:253] [ms-customer-bancked,,},] [INFO] -  - Starting service [Tomcat]
[2022-09-15 11:10:35:253] [ms-customer-bancked,,},] [INFO] -  - Starting Servlet engine: [Apache Tomcat/9.0.55]
[2022-09-15 11:10:35:665] [ms-customer-bancked,,},] [INFO] -  - Initializing Spring embedded WebApplicationContext
[2022-09-15 11:10:35:665] [ms-customer-bancked,,},] [INFO] -  - Root WebApplicationContext: initialization completed in 3788 ms
[2022-09-15 11:10:35:938] [ms-customer-bancked,,},] [INFO] -  - HikariPool-1 - Starting...
[2022-09-15 11:10:36:091] [ms-customer-bancked,,},] [INFO] -  - HikariPool-1 - Start completed.
[2022-09-15 11:10:36:099] [ms-customer-bancked,,},] [INFO] -  - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:customerDB'
[2022-09-15 11:10:36:663] [ms-customer-bancked,,},] [WARN] -  - Check result of the [RestTemplateSender{http://ms-zipkin-service-svc:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://ms-zipkin-service-svc:9411/api/v2/spans": ms-zipkin-service-svc; nested exception is java.net.UnknownHostException: ms-zipkin-service-svc}]
[2022-09-15 11:10:37:258] [ms-customer-bancked,,},] [INFO] -  - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-09-15 11:10:37:320] [ms-customer-bancked,,},] [INFO] -  - HHH000412: Hibernate ORM core version 5.4.32.Final
[2022-09-15 11:10:37:499] [ms-customer-bancked,,},] [INFO] -  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-09-15 11:10:37:651] [ms-customer-bancked,,},] [INFO] -  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[2022-09-15 11:10:38:590] [ms-customer-bancked,,},] [INFO] -  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-09-15 11:10:38:603] [ms-customer-bancked,,},] [INFO] -  - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-09-15 11:10:39:440] [ms-customer-bancked,,},] [WARN] -  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-09-15 11:10:39:668] [ms-customer-bancked,,},] [INFO] -  - 

Using generated security password: 5720d8d3-42da-48d7-a961-e66575a5d097

[2022-09-15 11:10:39:839] [ms-customer-bancked,,},] [INFO] -  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ea24702, org.springframework.security.web.context.SecurityContextPersistenceFilter@93fb20b, org.springframework.security.web.header.HeaderWriterFilter@4be171d1, org.springframework.security.web.authentication.logout.LogoutFilter@786e2c5e, com.mataases.customer.interfaces.rest.auth.JWTAuthenticationFilter@1da2219c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c617143, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@669ae205, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49a46f29, org.springframework.security.web.session.SessionManagementFilter@49de2cc4, org.springframework.security.web.access.ExceptionTranslationFilter@156b31d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d79651d]
[2022-09-15 11:10:41:050] [ms-customer-bancked,,},] [INFO] -  - Exposing 16 endpoint(s) beneath base path '/actuator'
[2022-09-15 11:10:41:125] [ms-customer-bancked,,},] [INFO] -  - Starting ProtocolHandler ["http-nio-8092"]
[2022-09-15 11:10:41:148] [ms-customer-bancked,,},] [INFO] -  - Tomcat started on port(s): 8092 (http) with context path ''
[2022-09-15 11:10:41:183] [ms-customer-bancked,,},] [INFO] -  - Started MsCustomerBackendApplication in 23.822 seconds (JVM running for 29.935)
[2022-09-15 12:26:26:538] [ms-customer-bancked,,},] [INFO] -  - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-09-15 12:26:26:546] [ms-customer-bancked,,},] [INFO] -  - Initializing Servlet 'dispatcherServlet'
[2022-09-15 12:26:26:683] [ms-customer-bancked,,},] [INFO] -  - Completed initialization in 136 ms
[2022-09-15 12:26:28:010] [ms-customer-bancked,,},] [WARN] -  - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
[2022-09-15 12:26:28:010] [ms-customer-bancked,,},] [WARN] -  - Dropped 1 spans due to ResourceAccessException(I/O error on POST request for "http://ms-zipkin-service-svc:9411/api/v2/spans": ms-zipkin-service-svc; nested exception is java.net.UnknownHostException: ms-zipkin-service-svc)
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://ms-zipkin-service-svc:9411/api/v2/spans": ms-zipkin-service-svc; nested exception is java.net.UnknownHostException: ms-zipkin-service-svc
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.cloud.sleuth.zipkin2.ZipkinRestTemplateWrapper.doExecute(ZipkinRestTemplateWrapper.java:69) ~[spring-cloud-sleuth-zipkin-3.0.4.jar:3.0.4]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:660) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.cloud.sleuth.zipkin2.RestTemplateSender.post(RestTemplateSender.java:151) ~[spring-cloud-sleuth-zipkin-3.0.4.jar:3.0.4]
	at org.springframework.cloud.sleuth.zipkin2.RestTemplateSender$HttpPostCall.doExecute(RestTemplateSender.java:169) ~[spring-cloud-sleuth-zipkin-3.0.4.jar:3.0.4]
	at org.springframework.cloud.sleuth.zipkin2.RestTemplateSender$HttpPostCall.doExecute(RestTemplateSender.java:159) ~[spring-cloud-sleuth-zipkin-3.0.4.jar:3.0.4]
	at zipkin2.Call$Base.execute(Call.java:391) ~[zipkin-2.23.0.jar:?]
	at zipkin2.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:299) [zipkin-reporter-2.16.1.jar:?]
	at zipkin2.reporter.AsyncReporter$Flusher.run(AsyncReporter.java:378) [zipkin-reporter-2.16.1.jar:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: java.net.UnknownHostException: ms-zipkin-service-svc
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220) ~[?:?]
	at java.net.Socket.connect(Socket.java:608) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:76) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776) ~[spring-web-5.3.13.jar:5.3.13]
	... 9 more
[2022-09-15 13:01:23:196] [ms-customer-bancked,,},] [WARN] -  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m14s160ms).
[2022-09-15 13:43:41:566] [ms-customer-bancked,,},] [WARN] -  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=42m18s383ms).
[2022-09-15 13:56:11:478] [ms-customer-bancked,,},] [WARN] -  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m59s906ms).
[2022-09-15 14:37:58:202] [ms-customer-bancked,,},] [ERROR] -  - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.data.redis.RedisConnectionFailureException: Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: Failed to create socket.
	at org.springframework.data.redis.connection.jedis.JedisConnectionFactory.fetchJedisConnector(JedisConnectionFactory.java:292) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.connection.jedis.JedisConnectionFactory.getConnection(JedisConnectionFactory.java:514) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.core.RedisConnectionUtils.fetchConnection(RedisConnectionUtils.java:193) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:144) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:105) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:209) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:189) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at org.springframework.data.redis.core.RedisTemplate.hasKey(RedisTemplate.java:768) ~[spring-data-redis-2.5.7.jar:2.5.7]
	at com.mataases.customer.application.service.RedisServiceImpl.existToken(RedisServiceImpl.java:26) ~[main/:?]
	at com.mataases.customer.interfaces.rest.auth.JWTAuthenticationFilter.doFilter(JWTAuthenticationFilter.java:38) ~[main/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.5.3.jar:5.5.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
